Date;Closing_Price;Opening_Price;Daily_High;Daily_Low
15.11.17;36,2;36,1;36,35;35,93
14.11.17;36,6;36,65;36,75;36,25
13.11.17;37,04;36,9;37,05;36,75
10.11.17;36,98;36,7;37,05;36,65
09.11.17;36,9;37,5;37,5;36,85
08.11.17;37,1;37,25;37,3;36,9
07.11.17;37,14;37,49;37,55;36,95
06.11.17;37,24;36,93;37,3;36,92
03.11.17;36,7;36,8;36,9;36,58
02.11.17;37,2;37,15;37,29;37
01.11.17;37,15;37,05;37,3;37
31.10.17;36,71;36,63;36,9;36,48
30.10.17;36,63;37;37;36,45
27.10.17;36,7;36,4;36,76;36,25
26.10.17;36,31;36,8;36,8;36,2
25.10.17;36,52;36,3;36,6;36,3
24.10.17;36,19;35,65;36,25;35,6
23.10.17;35,95;36;36;35,63
20.10.17;35,95;36,4;36,45;35,75
19.10.17;36,58;37,09;37,17;36,25
18.10.17;36,82;36,45;36,9;36,45
17.10.17;36,4;36,7;36,7;36,35
16.10.17;36,45;36,25;36,55;36,18
13.10.17;36,24;35,7;36,25;35,7
12.10.17;35,77;35,7;36,04;35,6
11.10.17;35,96;35,77;36;35,6
10.10.17;35,41;34,95;35,58;34,9
09.10.17;35,19;35,3;35,3;34,85
06.10.17;35,43;35,4;35,4;35
05.10.17;35,44;35,55;35,62;35,15
04.10.17;35,31;35,05;35,4;35
03.10.17;34,89;34,7;35,15;34,65
02.10.17;34,46;34,95;35,09;34,25
29.09.17;34,93;35,4;35,62;34,7
28.09.17;36,04;35,63;36,45;35,35
27.09.17;35,9;35,65;36;35,55
26.09.17;35,96;36,6;36,7;35,75
25.09.17;36,25;35,7;36,55;35,55
22.09.17;35,21;34,95;35,25;34,9
21.09.17;35,25;35,9;35,9;35,05
20.09.17;35,99;36,45;36,45;35,75
19.09.17;36,23;35,6;36,5;35,55
18.09.17;35,7;35,42;36,05;35,42
15.09.17;35,69;36;36,3;35,6
14.09.17;36,55;36,4;36,9;36,35
13.09.17;35,89;35;36,05;35
12.09.17;34,94;35,3;35,4;34,82
11.09.17;35,09;35,25;35,33;34,97
08.09.17;35,01;34,55;35,15;34,55
07.09.17;34,48;34,7;34,7;34,3
06.09.17;34,44;34,35;34,69;34,2
05.09.17;34,25;33,8;34,45;33,8
04.09.17;33,6;33,25;33,6;33,25
01.09.17;33,46;33,3;33,51;33,13
31.08.17;33,35;33,35;33,41;33,2
30.08.17;33,65;33,69;33,75;33,5
29.08.17;33,45;33,9;33,9;33,4
28.08.17;33,8;33,8;33,85;33,8
25.08.17;33,67;33,55;33,7;33,35
24.08.17;33,45;33,5;33,54;33,2
23.08.17;33,24;32,9;33,27;32,85
22.08.17;32,79;32,7;32,95;32,7
21.08.17;32,86;33,3;33,3;32,7
18.08.17;33,15;33,35;33,4;33,05
17.08.17;33,16;33,35;33,9;33,11
16.08.17;32,72;32,15;33,1;32,15
15.08.17;32,3;32,26;32,55;32,2
14.08.17;32,49;32,15;32,6;32,15
11.08.17;32,11;31,75;32,3;31,66
10.08.17;31,85;31,8;31,9;31,75
09.08.17;31,62;31,25;31,7;31,25
08.08.17;31,21;31,35;31,4;31,2
07.08.17;31,41;31,3;31,45;31,29
04.08.17;31,24;31,3;31,35;31,19
03.08.17;31,07;30,96;31,15;30,91
02.08.17;31,18;30,9;31,24;30,9
01.08.17;31,16;31,4;31,47;31,05
31.07.17;31,49;31,59;31,7;31,35
28.07.17;31,21;31,15;31,35;31,1
27.07.17;31,28;31,2;31,25;31
26.07.17;31,3;31,35;31,4;31,23
25.07.17;31,15;31,25;31,35;30,95
24.07.17;31,2;31,45;31,45;31,13
21.07.17;31,63;31,8;31,8;31,55
20.07.17;31,87;31,73;31,95;31,7
19.07.17;31,65;31,83;31,85;31,63
18.07.17;31,71;31,67;31,87;31,6
17.07.17;31,58;31,45;31,78;31,4
14.07.17;31,3;31,23;31,39;31,06
13.07.17;31,49;31,5;31,6;31,25
12.07.17;31,41;31,2;31,5;31,13
11.07.17;31,35;31,5;31,6;31,1
10.07.17;31,73;31,97;32;31,46
07.07.17;31,84;31,7;31,85;31,55
06.07.17;31,71;31,2;31,77;31,2
05.07.17;31,35;31,25;31,45;31,15
04.07.17;31,33;31,1;31,35;31
03.07.17;31,09;30,95;31,23;30,85
30.06.17;30,78;30,8;30,84;30,6
29.06.17;30,85;31,05;31,13;30,67
28.06.17;30,86;30,74;30,94;30,74
27.06.17;30,69;30,47;30,75;30,47
26.06.17;30,52;30,55;30,7;30,4
23.06.17;30,51;30,55;30,65;30,44
22.06.17;30,76;30,9;30,9;30,6
21.06.17;30,91;30,95;31;30,8
20.06.17;31,12;31,04;31,24;31
19.06.17;30,99;30,6;31;30,57
16.06.17;30,42;30,3;30,5;30,3
15.06.17;30,51;30,5;30,52;30,32
14.06.17;30,55;30,65;30,7;30,35
13.06.17;30,44;30,45;30,61;30,3
12.06.17;30,67;30,9;31,08;30,38
09.06.17;31;31;31;30,83
08.06.17;30,79;30,6;31,04;30,55
07.06.17;30,56;30,65;30,77;30,45
06.06.17;30,65;30,8;31,05;30,44
05.06.17;30,75;30,75;31,1;30,7
02.06.17;30,55;30,1;30,6;30,1
01.06.17;30,21;30,5;30,5;30,15
31.05.17;30,41;30,7;30,7;30,2
30.05.17;30,81;30,55;30,85;30,5
29.05.17;30,41;30,15;30,42;30,15
26.05.17;30,14;29,85;30,2;29,85
25.05.17;30,1;30,15;30,2;30,02
24.05.17;30,35;30,15;30,45;29,95
23.05.17;30,42;30,1;30,55;30,05
22.05.17;30,25;29,75;30,3;29,72
19.05.17;29,63;29,7;29,8;29,6
18.05.17;29,51;29,45;29,65;29,3
17.05.17;29,43;29,05;29,57;29
16.05.17;29,15;28,95;29,16;28,95
15.05.17;28,91;28,9;29,05;28,77
12.05.17;28,91;28,9;28,94;28,68
11.05.17;28,9;29,23;29,28;28,85
10.05.17;29,08;29,08;29,2;28,98
09.05.17;28,89;28,95;29,05;28,79
08.05.17;29,11;29,4;29,4;29
05.05.17;29,36;28,9;29,45;28,9
04.05.17;29,2;29,3;29,3;29,1
03.05.17;29,49;29,4;29,53;29,4
02.05.17;29,61;29,6;29,73;29,5
28.04.17;29,73;29,7;29,8;29,65
27.04.17;29,51;29,5;29,8;29,5
26.04.17;29,45;29,15;29,5;29,09
25.04.17;29,19;29,4;29,5;29,05
24.04.17;29,55;29,8;30;29,35
21.04.17;30,18;30,15;30,21;29,8
20.04.17;30,18;30;30,3;30
19.04.17;30,39;30,15;30,49;30,05
18.04.17;29,94;29,9;30,2;29,7
13.04.17;30,2;30,15;30,28;30
12.04.17;30,09;29,7;30,25;29,7
11.04.17;29,39;29,4;29,67;29,3
10.04.17;29,77;30;30,24;29,45
07.04.17;30,22;30,7;30,7;30,03
06.04.17;30,61;30,05;30,7;30,05
05.04.17;30,3;29,7;30,3;29,62
04.04.17;29,96;30,4;30,45;29,72
03.04.17;30,08;29,6;30,35;29,6
31.03.17;29,77;29,6;29,85;29,35
30.03.17;29,36;29,5;29,75;29
29.03.17;29,17;28,85;29,4;28,7
28.03.17;28,43;28;28,85;28
27.03.17;28,01;28,45;28,55;27,95
24.03.17;28,66;28,55;28,84;28,45
23.03.17;28,5;28,5;28,67;28,35
22.03.17;28,39;28,35;28,58;28,25
21.03.17;28,65;29,1;29,1;28,52
20.03.17;29,2;29,35;29,35;29,01
17.03.17;29,39;29,26;29,5;29,26
16.03.17;29,59;29,7;29,8;29,37
15.03.17;29,77;29,7;29,85;29,57
14.03.17;29,49;29,7;29,85;29,45
13.03.17;29,43;29,3;29,65;29,25
10.03.17;29,62;29,35;29,75;29,35
09.03.17;29,5;29,57;29,8;29,35
08.03.17;29,8;29,8;29,91;29,65
07.03.17;30,3;30,75;30,75;30,05
06.03.17;30,45;30,6;30,65;30,25
03.03.17;30,49;30,6;30,8;30,45
02.03.17;30,88;31,25;31,45;30,6
01.03.17;30,85;30,4;31,25;30,25
28.02.17;30,4;30,8;30,85;30,16
27.02.17;30,83;31,3;31,34;30,55
24.02.17;31,34;31,15;31,45;31
23.02.17;31,26;30,85;31,4;30,75
22.02.17;30,9;30,7;30,95;30,58
21.02.17;30,7;31,15;31,2;30,6
20.02.17;31,03;30,1;31,1;30,1
17.02.17;30,09;29,9;30,2;29,8
16.02.17;30,12;30,35;30,4;29,95
15.02.17;30,22;29,85;30,25;29,85
14.02.17;29,6;29,55;29,85;29,5
13.02.17;29,63;29,6;29,9;29,5
10.02.17;29,96;30,1;30,24;29,95
09.02.17;30,4;30,2;30,52;30,03
08.02.17;30,01;29,8;30,15;29,75
07.02.17;29,9;29,65;30,3;29,47
06.02.17;29,76;29,7;29,84;29,55
03.02.17;30,02;30,25;30,5;29,85
02.02.17;30,3;30,17;30,55;29,99
01.02.17;30,3;30,25;30,6;30,1
31.01.17;30,1;30,1;30,25;29,8
30.01.17;29,6;29,3;29,75;29,25
27.01.17;29,07;29,45;29,5;28,95
26.01.17;29,6;29,55;29,84;29,2
25.01.17;29,9;30,45;30,45;29,55
24.01.17;30,5;31;31;30,36
23.01.17;31,2;30,93;31,5;30,9
20.01.17;30,79;29,95;30,9;29,9
19.01.17;30,11;30,55;30,85;29,92
18.01.17;30,47;30,65;30,75;30,03
17.01.17;30,35;29,25;30,5;29,25
16.01.17;29,47;30;30;29,34
13.01.17;30,29;30,05;30,55;29,85
12.01.17;30,41;31;31,05;30,2
11.01.17;30,65;30,3;30,9;30,15
10.01.17;29,74;28,9;30;28,85
09.01.17;28,42;29;29,1;28,15
28.12.16;34,34;34,25;34,35;34,11
27.12.16;34,04;33,71;34,04;33,71
23.12.16;33,6;33,25;33,85;33,25
22.12.16;33,25;32,65;33,26;32,65
21.12.16;32,31;31,95;32,45;31,95
20.12.16;32,33;31,85;32,35;31,85
19.12.16;31,75;31,4;31,8;31,15
16.12.16;32,01;31,25;32,05;30,95
15.12.16;31,44;30,95;31,55;30,7
14.12.16;30,48;30,11;30,85;29,55
13.12.16;30,1;29,8;30,24;29,5
12.12.16;30,32;30;30,45;29,7
09.12.16;28,96;29;29,8;28,8
08.12.16;28,36;27,6;28,7;27,35
07.12.16;27,84;28,25;28,55;27,7
06.12.16;28,25;29,25;29,4;28
05.12.16;29,34;30;30;28,9
02.12.16;30,25;30,8;30,8;29,8
01.12.16;31,3;31,6;31,6;30,9
30.11.16;31,19;30,9;31,6;30,65
29.11.16;31,3;31,3;31,6;31,1
28.11.16;30,94;30,85;31,17;30,75
25.11.16;31,29;31,2;31,43;30,9
24.11.16;31,21;30,6;31,25;30,6
23.11.16;31,41;31,9;32,2;30,75
22.11.16;31,43;31;31,8;30,78
21.11.16;30,25;30,4;30,78;29,95
18.11.16;30,97;30,95;31,25;30,65
17.11.16;30,83;31,25;31,3;30,55
16.11.16;31,69;32,7;33,05;31,45
15.11.16;32,3;32,05;32,6;31,9
14.11.16;32,98;33,45;33,65;32
11.11.16;33,84;34,66;34,83;33,55
10.11.16;34,5;34,9;35;34,15
09.11.16;34,58;33,86;34,7;33,4
08.11.16;34,1;34;34,4;33,6
07.11.16;35,25;34,7;35,55;34,45
04.11.16;34,85;35;35,45;34,6
03.11.16;35,51;34,99;35,8;34,75
02.11.16;34,88;34,5;34,99;33,95
01.11.16;34,39;34,5;34,6;34,2
31.10.16;33,71;32,88;33,95;32,75
28.10.16;32,81;33;33,2;32,7
27.10.16;32,83;33,11;33,45;32,65
26.10.16;33,6;33,2;33,66;32,8
25.10.16;32,69;32,7;32,75;32,1
24.10.16;32,31;32,1;32,7;32,1
21.10.16;31,56;30,8;31,8;30,5
20.10.16;31,24;31,25;31,8;30,9
19.10.16;31,63;32,75;33,05;31,26
18.10.16;32,45;31,7;32,75;31,7
17.10.16;31,36;31,05;31,75;31,05
14.10.16;30,77;30,7;31,07;30,45
13.10.16;30,32;30,35;30,75;30,1
12.10.16;29,71;29,05;30,15;29,05
11.10.16;29,66;30,1;30,35;29,05
10.10.16;30,2;29,7;30,35;29,7
07.10.16;30,71;31,6;31,88;30,45
06.10.16;31,59;30,3;32,05;30,27
05.10.16;30,35;30,15;30,6;30,05
04.10.16;29,75;30,2;30,25;29,59
03.10.16;29,52;29,3;29,85;29,3
30.09.16;28,88;29,32;29,65;28,75
29.09.16;29,23;30,2;30,5;28,91
28.09.16;29,35;27,65;29,8;27,65
27.09.16;27,94;28,25;28,25;27,55
26.09.16;28,08;27,7;28,25;27,45
23.09.16;27,71;27,05;27,9;26,98
22.09.16;27,28;27,1;27,35;27
21.09.16;26,81;26,4;26,92;26,35
20.09.16;26,5;26,8;26,85;26,42
19.09.16;26,67;26,1;26,8;26,1
16.09.16;26,36;26,1;26,4;26,09
15.09.16;25,76;25,39;26;25,37
14.09.16;25,41;25,55;25,64;25,35
13.09.16;25,56;25,31;25,57;25,31
12.09.16;25,16;25,1;25,3;25
09.09.16;25,4;25,25;25,4;25,1
08.09.16;25,35;25,5;25,6;25,32
07.09.16;25,65;26;26;25,4
06.09.16;25,97;25,95;26,06;25,95
05.09.16;26,02;26,04;26,3;25,95
02.09.16;25,87;25,85;25,95;25,71
01.09.16;25,97;26;26,05;25,75
31.08.16;26,1;26,4;26,4;25,95
30.08.16;26,29;26,05;26,33;25,94
29.08.16;26;25,95;26;25,93
26.08.16;26,04;25,99;26,15;25,91
25.08.16;25,91;25,75;25,93;25,65
24.08.16;25,93;25,8;26;25,69
23.08.16;25,86;26,05;26,23;25,8
22.08.16;25,78;25,9;26,05;25,61
19.08.16;26,14;26,36;26,36;26
18.08.16;26,55;26,8;26,83;26,36
17.08.16;26,78;26,6;26,82;26,5
16.08.16;26,74;26,85;26,85;26,7
15.08.16;27,09;27,25;27,29;26,95
12.08.16;27,05;26,85;27,14;26,8
11.08.16;26,73;26,55;26,83;26,4
10.08.16;26,8;26,7;26,95;26,55
09.08.16;26,85;26,76;27,1;26,6
08.08.16;26,79;26,2;26,9;26,2
05.08.16;26,22;26,45;26,5;26,08
04.08.16;26,61;27,1;27,1;26,39
03.08.16;26,78;26,75;26,95;26,6
02.08.16;27,25;27,25;27,3;26,85
01.08.16;27,4;27,6;27,7;27,3
29.07.16;27,45;27,5;27,6;27,3
28.07.16;27,77;27,85;28,05;27,55
27.07.16;27,7;27,5;27,8;27,45
26.07.16;27,43;27,3;27,5;27,2
25.07.16;27,17;27,25;27,45;27,12
22.07.16;27,34;27,4;27,65;27,3
21.07.16;27,63;27,7;27,75;27,45
20.07.16;27,29;27,75;27,9;27,25
19.07.16;27,55;27,8;28,1;27,45
18.07.16;27,95;28,4;28,75;27,75
15.07.16;27,43;27,4;28,45;27,1
14.07.16;27,51;27,6;28,25;27,4
13.07.16;27,62;27,3;28;27,1
12.07.16;27,24;26,5;27,4;26,3
11.07.16;26,88;27,03;27,09;26,46
08.07.16;27,08;27;27,2;26,85
07.07.16;27,62;27,35;27,65;27,2
06.07.16;27,15;27,2;27,25;26,82
05.07.16;27,61;27,65;28;27,27
04.07.16;27,75;27,5;28,6;27,5
01.07.16;27,4;26,45;27,5;26,45
30.06.16;26,25;26,25;26,42;26,15
29.06.16;25,96;25,95;26,2;25,65
28.06.16;26,3;26,15;26,5;25,95
27.06.16;26,16;27;27,1;25,85
24.06.16;27;26,05;27,2;25,8
23.06.16;27,81;28,25;28,45;27,55
22.06.16;27,68;27,65;28;27,5
21.06.16;27,44;28,25;28,56;27,15
20.06.16;28,14;27,5;28,8;27,5
17.06.16;27,4;27,05;27,45;26,95
16.06.16;27;26,75;27,15;26,5
15.06.16;26,76;26,7;27,1;26,7
14.06.16;26,35;26,25;26,75;26,05
13.06.16;26,25;26,25;26,42;26,1
10.06.16;26,46;26,74;26,74;26,35
09.06.16;26,7;27,1;27,1;26,6
08.06.16;27,25;27,4;27,4;26,95
07.06.16;27,61;27,55;27,9;27,2
06.06.16;27,68;26,84;27,75;26,84
03.06.16;26,77;26,65;26,85;26,6
02.06.16;26,36;26,3;26,55;26,25
01.06.16;25,98;26,15;26,2;25,91
31.05.16;26,29;26,1;26,4;25,95
30.05.16;25,91;25,8;26,05;25,66
27.05.16;25,65;25,5;25,75;25,35
26.05.16;25,5;25,3;25,75;25,3
25.05.16;25,2;25,05;25,25;24,95
24.05.16;24,76;24,7;24,92;24,55
23.05.16;24,75;24,85;24,85;24,71
20.05.16;25,06;25,12;25,2;24,98
19.05.16;24,85;24,9;24,95;24,71
18.05.16;25,2;25,2;25,25;24,9
17.05.16;25,28;25,05;25,45;24,9
16.05.16;25,01;24,6;25;24,6
13.05.16;24,33;24,35;24,5;24,17
12.05.16;24,55;24,6;24,9;24,25
11.05.16;24,06;24,3;24,4;24,05
10.05.16;24,15;24,05;24,25;23,79
09.05.16;24,32;24,32;24,7;24
06.05.16;24,47;24,8;24,95;24,28
05.05.16;25,05;24,7;25,45;24,7
04.05.16;24,51;23,91;24,55;23,85
03.05.16;24,1;23,9;24,15;23,8
02.05.16;24,05;24,6;24,6;23,94
29.04.16;24,95;24,9;25,1;24,65
28.04.16;24,9;25,6;25,6;24,6
27.04.16;26,05;26,05;26,3;25,35
26.04.16;25,76;24,55;26,5;24,55
25.04.16;24,89;24,65;24,9;24,31
22.04.16;24,73;24,3;24,75;23,9
21.04.16;24,02;23,8;24,35;23,71
20.04.16;23,42;23,45;23,6;23,35
19.04.16;23,5;23,45;23,65;23,35
18.04.16;23,25;22,85;23,4;22,8
15.04.16;23,15;23,06;23,25;23,02
14.04.16;22,9;22,6;23,09;22,57
13.04.16;22,65;22,72;22,75;22,56
12.04.16;22,73;22,7;22,8;22,6
11.04.16;22,65;22,4;22,67;22,3
08.04.16;22,3;22,2;22,45;22,2
07.04.16;22,21;22,5;22,5;22,1
06.04.16;22,41;22,4;22,48;22,35
05.04.16;22,18;22,3;22,3;22,11
04.04.16;22,4;22,3;22,49;22,2
01.04.16;22,51;22,45;22,7;22,4
31.03.16;22,4;22,15;22,49;22
30.03.16;22,21;21,95;22,25;21,95
29.03.16;21,98;21,95;22,05;21,9
24.03.16;21,94;21,75;22,1;21,75
23.03.16;21,89;22;22,05;21,85
22.03.16;22,13;22,25;22,25;21,91
21.03.16;22,21;22,05;22,38;21,91
18.03.16;22,3;22,1;22,45;21,95
17.03.16;21,95;21,9;22,12;21,8
16.03.16;21,91;21,65;21,94;21,65
15.03.16;21,53;21,6;21,65;21,5
14.03.16;21,85;22,11;22,11;21,65
11.03.16;22,25;22,05;22,3;22,05
10.03.16;22,05;22,3;22,3;21,9
09.03.16;22,38;22,25;22,5;22,1
08.03.16;22,3;22,5;22,55;22,15
07.03.16;22,25;21,75;22,45;21,75
04.03.16;21,63;21,75;21,75;21,5
03.03.16;21,53;21,5;21,7;21,45
02.03.16;21,52;21,55;21,6;21,4
01.03.16;21,5;21,6;21,65;21,45
29.02.16;21,45;21,5;21,54;21,3
26.02.16;21,66;21,45;21,75;21,45
25.02.16;21,48;21,35;21,5;21,3
24.02.16;21,32;21,45;21,45;21,18
23.02.16;21,65;21,7;21,9;21,47
22.02.16;21,8;21,45;21,87;21,45
19.02.16;21,3;21,45;21,65;21,25
18.02.16;21,39;21,3;21,54;21,24
17.02.16;20,92;20,71;21,2;20,65
16.02.16;20,85;21,3;21,39;20,75
15.02.16;21,24;21,3;21,4;21,1
12.02.16;21,21;21;21,4;20,9
11.02.16;20,9;21,25;21,25;20,65
10.02.16;21,15;21,2;21,5;20,91
09.02.16;21,6;21,8;22,05;21,3
08.02.16;21,94;22,4;22,4;21,8
04.02.16;22,85;23,25;23,25;22,55
03.02.16;23,02;22,9;23,1;22,8
02.02.16;22,66;22,7;23;22,65
01.02.16;22,9;23,25;23,25;22,85
28.01.16;23,86;23,7;23,9;23,6
27.01.16;23,6;23,5;23,7;23,28
26.01.16;23,17;22,71;23,55;22,7
25.01.16;23,13;23,65;23,65;22,9
21.01.16;22,75;23,21;23,25;22,65
20.01.16;23,44;23,45;23,56;23,21
19.01.16;23,76;23,8;24,1;23,72
18.01.16;23,59;23,32;23,8;23,2
14.01.16;24,26;24,4;24,4;24,25
13.01.16;24,6;24,6;24,67;24,45
12.01.16;24,65;24,55;24,75;24,4
11.01.16;24,92;25,22;25,22;24,7
07.01.16;25,54;25,4;25,65;25,4
06.01.16;25,8;25,95;26,05;25,65
05.01.16;25,8;26,25;26,25;25,7
04.01.16;26,32;26,3;26,35;26,16
30.12.15;26,61;26,63;26,64;26,57
29.12.15;26,7;26,65;26,7;26,57
28.12.15;26,54;26,59;26,6;26,54
23.12.15;26,41;26,45;26,47;26,31
22.12.15;26,47;26,4;26,5;26,4
21.12.15;26,4;26,34;26,42;26,2
17.12.15;26,54;26,45;26,59;26,4
16.12.15;26,58;26,65;26,65;26,49
15.12.15;26,65;26,45;26,7;26,32
14.12.15;26,43;26,51;26,51;26,22
10.12.15;26,99;26,85;26,95;26,85
09.12.15;27,01;27,05;27,05;26,8
08.12.15;26,95;27,1;27,1;26,94
07.12.15;27,23;27,3;27,3;27,22
04.12.15;27,38;27,45;27,5;27,4
03.12.15;27,36;27,4;27,45;27,35
02.12.15;27,4;27,7;27,7;27,4
01.12.15;27,78;27,8;27,8;27,7
30.11.15;27,76;27,6;27,85;27,6
27.11.15;27,67;27,7;27,75;27,68
26.11.15;27,75;27,75;27,76;27,65
25.11.15;27,65;27,75;27,75;27,6
24.11.15;27,71;27,7;27,75;27,63
23.11.15;27,57;27,6;27,65;27,5
20.11.15;27,58;27,7;27,85;27,58
19.11.15;27,67;27,5;27,7;27,5
18.11.15;27,43;27,35;27,5;27,13
17.11.15;27,18;26,8;27,4;26,75
16.11.15;26,99;27,15;27,3;26,9
13.11.15;26,99;27,1;27,15;26,95
12.11.15;27,15;27,37;27,37;27,05
11.11.15;27,55;27,9;27,95;27,4
10.11.15;27,9;27,75;28;27,75
09.11.15;27,96;28,1;28,1;27,8
05.11.15;28,4;28,5;28,5;28,35
04.11.15;28,53;28,6;28,75;28,4
03.11.15;28,55;28,35;28,6;28,35
02.11.15;28,46;28,35;28,5;28,35
29.10.15;28,63;28,35;28,75;28,35
28.10.15;28,35;28,37;28,37;28,2
27.10.15;28,35;28,59;28,59;28,25
26.10.15;28,28;28,1;28,39;28,1
22.10.15;27,93;27,8;27,92;27,8
21.10.15;27,81;27,9;27,95;27,77
20.10.15;27,95;28,04;28,05;27,95
19.10.15;28,12;28,25;28,25;28,1
15.10.15;28,21;28,1;28,2;28,1
14.10.15;28,09;28;28,1;28
13.10.15;28,09;28,25;28,25;28,09
12.10.15;28,33;28,45;28,5;28,28
08.10.15;28,31;28,4;28,45;28,2
07.10.15;28,48;28,55;28,55;28,38
06.10.15;28,38;28,25;28,47;28,25
05.10.15;28,25;28,2;28,25;28,2
01.10.15;28,38;28,4;28,45;28,27
30.09.15;28,38;28,3;28,39;28,3
29.09.15;28,26;28,2;28,35;28,2
28.09.15;28,28;28,51;28,51;28,25
24.09.15;28,75;28,8;28,8;28,72
23.09.15;28,96;28,9;29;28,9
22.09.15;28,79;28,9;28,9;28,79
21.09.15;28,84;28,9;28,9;28,8
17.09.15;29,25;29,35;29,35;29,15
16.09.15;29,2;29,25;29,3;29,15
15.09.15;29,21;29,3;29,3;29,14
14.09.15;29,53;29,5;29,57;29,48
10.09.15;29,47;29,55;29,6;29,46
09.09.15;29,58;29,6;29,6;29,5
08.09.15;29,42;29,25;29,5;29,25
07.09.15;29,35;29,5;29,5;29,25
03.09.15;29,9;29,6;29,95;29,6
02.09.15;29,54;29,45;29,55;29,45
01.09.15;29,48;29,7;29,7;29,5
31.08.15;29,68;29,7;29,7;29,65
27.08.15;29,55;29,3;29,6;29,3
26.08.15;29,25;29,4;29,5;29,18
25.08.15;29,29;29,2;29,35;29,2
24.08.15;29,14;29,6;29,6;29,1
20.08.15;30,12;30,3;30,3;30,08
19.08.15;30,26;30,35;30,35;30,25
18.08.15;30,27;30,35;30,36;30,26
17.08.15;30,42;30,55;30,55;30,4
13.08.15;30,4;30,5;30,5;30,4
12.08.15;30,38;30,35;30,4;30,3
11.08.15;30,37;30,5;30,55;30,37
10.08.15;30,42;30,35;30,45;30,35
06.08.15;30,56;30,48;30,63;30,48
05.08.15;30,6;30,55;30,6;30,45
04.08.15;30,55;30,6;30,7;30,55
03.08.15;30,55;30,81;30,81;30,54
30.07.15;31,13;31,35;31,35;31,08
29.07.15;31,13;31,05;31,14;30,98
28.07.15;31,07;31,15;31,15;31,02
27.07.15;31,22;31,25;31,27;31,2
23.07.15;31,4;31,62;31,62;31,37
22.07.15;31,61;31,6;31,6;31,55
21.07.15;31,69;31,9;31,9;31,67
20.07.15;31,7;31,65;31,8;31,65
16.07.15;31,57;31,49;31,57;31,49
15.07.15;31,57;31,65;31,65;31,55
14.07.15;31,6;31,65;31,75;31,57
13.07.15;31,66;31,55;31,7;31,55
09.07.15;31,52;31,25;31,53;31,25
08.07.15;31,28;31,26;31,32;31,21
07.07.15;31,33;31,23;31,34;31,2
06.07.15;31,37;31,41;31,41;31,3
02.07.15;31,7;31,55;31,7;31,45
01.07.15;31,62;31,7;31,7;31,61
30.06.15;31,58;31,55;31,6;31,55
29.06.15;31,6;31,6;31,6;31,5
25.06.15;31,65;31,5;31,65;31,5
24.06.15;31,37;31,3;31,4;31,3
23.06.15;31,44;31,4;31,51;31,4
22.06.15;31,35;31,3;31,4;31,25
18.06.15;31,15;31,14;31,18;31,14
17.06.15;31,18;31,2;31,25;31,13
16.06.15;31,24;31,2;31,2;31,15
15.06.15;31,35;31,3;31,33;31,3
12.06.15;31,35;31,2;31,35;31,2
11.06.15;31,25;31,25;31,25;31,2
10.06.15;31,2;31,35;31,35;31
09.06.15;31,4;31,35;31,4;31,35
08.06.15;31,45;31,5;31,55;31,45
05.06.15;31,58;31,6;31,6;31,6
04.06.15;31,62;31,58;31,58;31,58
03.06.15;31,73;31,75;31,8;31,72
02.06.15;31,81;31,7;31,85;31,7
01.06.15;31,6;31,6;31,6;31,53
29.05.15;31,64;31,6;31,7;31,6
28.05.15;31,53;31,5;31,6;31,5
27.05.15;31,4;31,35;31,45;31,35
26.05.15;31,51;31,45;31,5;31,4
22.05.15;31,31;31,25;31,35;31,25
21.05.15;31,28;31,4;31,4;31,25
20.05.15;31,48;31,5;31,55;31,4
19.05.15;31,73;31,63;31,7;31,45
18.05.15;31,88;31,85;31,9;31,85
15.05.15;31,96;31,9;31,95;31,9
14.05.15;31,88;;;
13.05.15;31,95;31,85;31,95;31,85
12.05.15;31,9;32;32,01;31,89
11.05.15;31,95;31,7;32;31,7
08.05.15;31,75;31,7;31,75;31,7
07.05.15;31,71;31,8;31,8;31,64
06.05.15;31,98;32;32,05;31,85
05.05.15;32,02;32,05;32,05;31,95
04.05.15;32,01;32;32;32
30.04.15;31,96;32,15;32,15;31,99
29.04.15;32,01;32;32;31,95
28.04.15;31,96;31,9;31,95;31,9
27.04.15;32,03;32,1;32,15;32,1
24.04.15;32,05;31,9;32,1;31,9
23.04.15;31,84;31,75;31,9;31,7
22.04.15;31,83;31,86;31,9;31,8
21.04.15;31,96;31,95;31,95;31,9
20.04.15;31,88;31,8;31,95;31,8
17.04.15;31,71;31,65;31,7;31,63
16.04.15;31,6;31,6;31,65;31,48
15.04.15;31,49;31,43;31,5;31,43
14.04.15;31,45;31,4;31,55;31,4
13.04.15;31,36;31,27;31,35;31,26
10.04.15;31,47;31,4;31,45;31,39
09.04.15;31,48;31,37;31,5;31,37
08.04.15;31,37;31,35;31,4;31,3
07.04.15;31,38;31,55;31,55;31,35
02.04.15;31,57;31,6;31,68;31,55
01.04.15;31,66;31,65;31,7;31,53
31.03.15;31,63;31,65;31,7;31,5
30.03.15;31,75;31,75;31,75;31,7
27.03.15;31,85;31,65;31,85;31,65
26.03.15;31,7;31,75;31,75;31,65
25.03.15;31,58;31,6;31,75;31,55
24.03.15;31,79;31,8;31,95;31,75
